Generating SQLite file o96_50nodes_3463522_nsys_rank0.sqlite from o96_50nodes_3463522_nsys_rank0.nsys-rep
Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)        Max (ns)       StdDev (ns)     Style                Range             
 --------  ---------------  ---------  ---------------  ---------------  -------------  --------------  ---------------  -------  -------------------------------
     63.6   64,598,044,512         40  1,614,951,112.8  1,327,808,112.0  1,020,686,336  11,134,693,472  1,605,321,787.1  PushPop  :step                          
     30.7   31,213,973,952         40    780,349,348.8    759,166,464.0    722,602,752     981,156,000     63,576,555.1  PushPop  :backward                      
      4.2    4,271,489,120         40    106,787,228.0     57,716,384.0      6,136,352     573,724,864    137,158,710.1  PushPop  :optimizer                     
      1.1    1,128,057,472          3    376,019,157.3    448,498,432.0    152,703,264     526,855,776    197,325,770.0  PushPop  NCCL:ncclCommDestroy           
      0.1      124,349,632        856        145,268.3         51,488.0          5,632      45,451,936      1,631,579.4  PushPop  CCCL:cub::DeviceRadixSort      
      0.1       68,561,088      1,292         53,065.9         16,832.0         11,008      43,779,840      1,217,596.3  PushPop  CCCL:cub::DeviceReduce::Sum    
      0.1       58,629,952      1,405         41,729.5         28,736.0         17,312       3,599,456        122,536.1  PushPop  NCCL:ncclAllReduce             
      0.1       51,588,160          2     25,794,080.0     25,794,080.0      2,397,664      49,190,496     33,087,528.8  PushPop  cuBLAS:cublasCreate_v2         
      0.0       20,042,112      1,292         15,512.5         11,936.0          9,216         484,448         25,798.2  PushPop  CCCL:cub::DeviceSelect::Flagged
      0.0       13,860,096        302         45,894.4         26,080.0          1,728       4,586,464        264,464.3  PushPop  NCCL:ncclBroadcast             
      0.0       10,592,800        376         28,172.3         11,072.0          8,864       5,949,856        306,229.6  PushPop  CCCL:cub::DeviceSelect::Unique 
      0.0        1,498,880          3        499,626.7        496,992.0        475,392         526,496         25,653.7  PushPop  NCCL:ncclCommFinalize          
      0.0        1,087,136          1      1,087,136.0      1,087,136.0      1,087,136       1,087,136              0.0  PushPop  NCCL:ncclCommInitRankConfig    
      0.0          699,168          1        699,168.0        699,168.0        699,168         699,168              0.0  PushPop  NCCL:ncclAllGather             

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)        StdDev (ns)              Name         
      0.0       29,756,768         80        371,959.6        420,256.0        244,768        486,112       81,779.3  nvjet_hsh_224x128_64x4_1x2_h_bz_coopA_splitK_NTN                                                    
      0.0       28,859,328        376         76,753.5         53,088.0          7,232        144,896       46,549.6  void at::native::<unnamed>::indexSelectLargeIndex<float, long, unsigned int, (int)2, (int)2, (int)-…
      0.0       28,824,192        200        144,121.0         99,328.0         19,648        262,240       92,872.2  void <unnamed>::indexing_backward_kernel_small_stride<float>(const long *, const long *, const T1 *…
      0.0       25,996,864      3,080          8,440.5          9,216.0          3,456         13,504        1,681.4  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, __half, float, (bool)0, float, __h…
      0.0       24,984,864        296         84,408.3         53,536.0          4,928        184,960       58,069.1  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0       24,676,704        480         51,409.8         53,088.0         31,456         55,840        5,772.6  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0       24,631,136        480         51,314.9         52,832.0         32,416         56,960        5,479.4  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       24,507,904        480         51,058.1         53,280.0         31,008         55,808        6,233.8  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       24,357,984        480         50,745.8         52,544.0         29,824         55,072        6,143.1  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       24,348,064        480         50,725.1         52,512.0         29,856         55,328        6,153.1  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       24,192,672        108        224,006.2        149,376.0         17,696        439,040      163,622.4  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0       24,043,488        480         50,090.6         51,840.0         29,600         54,624        6,046.8  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       22,735,232        672         33,832.2         33,792.0         32,224         36,192          792.7  nvjet_hsh_176x128_64x5_1x2_h_bz_TNN                                                                 
      0.0       22,672,480         80        283,406.0        287,328.0        264,864        307,232       11,026.4  nvjet_hsh_224x128_64x4_1x2_h_bz_coopA_NNN                                                           
      0.0       20,501,408        358         57,266.5         28,192.0          2,624        241,856       70,184.2  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0       19,372,064         80        242,150.8        240,672.0        232,416        252,672        5,324.6  void <unnamed>::indexing_backward_kernel<c10::Half, (int)4>(const long *, const long *, const T1 *,…
      0.0       18,056,576        690         26,169.0          2,400.0            992         95,904       35,042.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0       17,414,880        188         92,632.3         78,192.0         16,672        153,088       42,765.4  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0       16,693,504      1,558         10,714.7          6,240.0          4,288        156,352       22,727.0  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0       16,690,240      1,880          8,877.8          8,288.0          4,384         17,472        3,572.1  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0       16,463,584      1,200         13,719.7         12,416.0          8,448         23,968        4,629.7  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
      0.0       15,252,608        428         35,636.9         24,256.0          2,720         55,136       17,306.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0       14,314,784        534         26,806.7         10,016.0          3,232        233,280       56,690.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       13,644,512         54        252,676.1        317,792.0         39,648        391,616      127,413.0  void at::native::roll_cuda_kernel<float>(const T1 *, T1 *, long, long, long, long, long, long)      
      0.0       13,445,088         86        156,338.2         39,760.0          2,336        332,800      148,638.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       11,821,312         94        125,758.6        131,120.0         19,200        182,976       46,733.2  void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_f16_256x128_32x3_tn_align2>(T1::Params)    
      0.0        9,195,905         40        229,897.6        226,752.0        225,440        253,024        7,223.2  nvjet_hsh_256x128_64x4_1x2_h_bz_coopA_NNT                                                           
      0.0        8,630,335         40        215,758.4        215,472.0        213,856        219,008        1,115.0  nvjet_hsh_128x96_64x6_2x1_v_bz_splitK_NTT                                                           
      0.0        8,566,496      2,656          3,225.3          2,272.0          1,088         10,976        1,829.2  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0        8,396,576         80        104,957.2         96,752.0         56,896        162,464       45,872.7  void at::native::indexFuncLargeIndex<float, long, unsigned int, (int)2, (int)2, (int)-2, (bool)1, a…
      0.0        8,213,952         40        205,348.8        205,184.0        204,224        207,552          747.1  nvjet_hsh_88x192_64x6_1x2_h_bz_bias_TNN                                                             
      0.0        7,556,992         14        539,785.1        537,152.0        532,224        558,336        7,256.3  nvjet_hsh_192x192_64x4_2x1_v_bz_coopB_bias_TNN                                                      
      0.0        7,301,856      1,292          5,651.6          5,536.0          2,912          8,032        1,186.4  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.0        7,072,256      1,504          4,702.3          4,672.0          3,776          6,208          483.0  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0        7,053,472        396         17,811.8          6,464.0          1,312         64,800       22,921.1  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0        6,860,448        643         10,669.4          1,408.0          1,056        143,328       33,589.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…
      0.0        6,583,296      1,128          5,836.3          5,952.0          4,288          8,000          833.0  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0        6,121,408      1,308          4,680.0          4,352.0          3,936          7,712          770.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0        5,818,784        352         16,530.6         13,728.0            992         37,088       12,753.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0        5,716,288         45        127,028.6        104,512.0         25,760        356,224       64,773.1  ncclDevKernel_AllReduce_Sum_u64_TREE_LL(ncclDevComm *, unsigned long, ncclWork *)                   
      0.0        5,672,800        188         30,174.5         23,440.0          4,448         57,152       15,486.3  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0        4,494,496         40        112,362.4        121,680.0         63,552        131,808       21,641.3  void cutlass::Kernel2<cutlass_80_tensorop_s16816gemm_f16_64x256_32x4_nt_align2>(T1::Params)         
      0.0        4,484,992         87         51,551.6         39,744.0          3,264        269,280       55,822.0  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0        4,107,584         41        100,185.0        104,480.0         14,688        106,112       19,460.9  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)1>,…
      0.0        4,074,207        108         37,724.1          7,599.5          2,208        113,280       43,650.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0        3,972,256        188         21,129.0         13,584.0          2,560         36,608       12,534.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.0        3,646,560         40         91,164.0         90,992.0         85,312         97,504        2,582.1  void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_f16_64x256_64x4_nn_align2>(T1::Params)     
      0.0        3,560,352      1,292          2,755.7          2,528.0          1,760          5,056          585.5  void at_cuda_detail::cub::DeviceReduceKernel<at_cuda_detail::cub::DeviceReducePolicy<int, unsigned …
      0.0        3,349,536        606          5,527.3          4,672.0          1,824          8,960        2,202.5  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0        3,330,240        686          4,854.6          5,312.0          1,984         14,528        2,417.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NanSumOps<…
      0.0        3,010,944      1,452          2,073.7          1,696.0          1,184         12,384        1,183.8  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0        2,940,704      1,708          1,721.7          1,376.0            928          6,912        1,014.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
      0.0        2,867,840         80         35,848.0         35,744.0          1,440         73,408       34,162.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        2,341,984        376          6,228.7          5,520.0          3,392          8,832        1,791.0  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0        2,229,184        376          5,928.7          6,144.0          3,488          7,488        1,019.3  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.0        2,215,072      1,292          1,714.5          1,728.0          1,152          3,072          221.3  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0        2,075,072      1,504          1,379.7          1,344.0            928          2,208          174.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0        1,837,120         80         22,964.0         22,816.0         13,056         33,984        9,568.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0        1,772,384        400          4,431.0          4,032.0          2,944          7,488        1,319.0  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0        1,676,928        633          2,649.2          2,176.0          1,408          4,064          804.1  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::nat…
      0.0        1,632,736      1,292          1,263.7          1,280.0            896          2,624          205.6  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0        1,513,792        400          3,784.5          3,872.0          2,528          6,816          838.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0        1,493,216        752          1,985.7          2,016.0          1,504          3,072          267.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0        1,491,424        392          3,804.7          3,008.0          2,304         14,720        2,206.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::func_wrappe…
      0.0        1,446,816        480          3,014.2          2,752.0          1,504          6,336        1,277.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0        1,319,040         28         47,108.6         46,912.0         45,344         49,248        1,112.1  nvjet_hsh_256x128_64x4_2x1_v_bz_coopA_bias_TNT                                                      
      0.0        1,260,224        188          6,703.3          4,080.0          1,664         11,488        3,742.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.0        1,239,584        160          7,747.4          9,296.0          4,544         11,968        2,786.8  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0        1,051,200        588          1,787.8          1,664.0          1,184          4,000          498.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::logical_not_kernel_cuda(at::Tens…
      0.0          982,048        188          5,223.7          4,512.0          2,528          8,256        1,685.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          952,576        196          4,860.1          4,864.0          4,160          5,824          194.8  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<long, at::native::func_wrappe…
      0.0          927,072         80         11,588.4         12,080.0          6,752         17,088        4,127.6  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0          891,520        196          4,548.6          4,512.0          4,192          5,184          193.4  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::NanSumOps<…
      0.0          758,144         80          9,476.8          9,056.0          8,352         11,584        1,054.5  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0          637,536        400          1,593.8          1,568.0          1,248          2,496          173.9  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0          615,968        376          1,638.2          1,664.0          1,280          2,176          173.1  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0          595,680         40         14,892.0         14,784.0         14,464         15,840          350.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0          480,384        376          1,277.6          1,280.0            928          2,016          227.4  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0          471,776        120          3,931.5          3,984.0          3,264          5,632          525.6  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, __half, float, (bool)0, __half, __…
      0.0          460,800        348          1,324.1          1,280.0          1,056          2,080          203.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0          454,336         14         32,452.6         32,080.0         31,584         34,784          883.4  nvjet_hsh_88x192_64x6_1x4_h_bz_bias_TNN                                                             
      0.0          438,464         56          7,829.7          9,856.0          1,568         10,528        3,488.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.0          377,984         39          9,691.9         11,936.0          2,432         14,240        4,376.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          145,408          4         36,352.0         38,288.0         10,912         57,920       22,409.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::WelfordOps…
      0.0           80,480         40          2,012.0          2,016.0          1,760          2,880          198.1  at::native::amp_update_scale_cuda_kernel(float *, int *, const float *, double, double, int)        
      0.0           76,480         41          1,865.4          1,888.0          1,376          4,256          414.5  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           71,968         40          1,799.2          1,856.0          1,408          2,048          163.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::Tenso…
      0.0           66,240         28          2,365.7          2,400.0          2,144          2,592          122.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           37,056         16          2,316.0          2,304.0          2,144          2,496          101.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           28,672          8          3,584.0          3,600.0          3,104          4,096          440.8  void at::native::<unnamed>::indexSelectLargeIndex<float, int, unsigned int, (int)2, (int)2, (int)-2…
      0.0           23,296          2         11,648.0         11,648.0          8,320         14,976        4,706.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0           18,112          6          3,018.7          2,976.0          2,784          3,264          181.8  void at::native::cross_kernel<float, OffsetCalculator<(int)3, unsigned int, (bool)0>, int>(int, T1 …
      0.0           13,088          1         13,088.0         13,088.0         13,088         13,088            0.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0           12,512          8          1,564.0          1,584.0          1,504          1,632           52.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.0           11,040          6          1,840.0          1,840.0          1,728          1,984           96.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIterat…
      0.0            7,168          1          7,168.0          7,168.0          7,168          7,168            0.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0            7,008          2          3,504.0          3,504.0          3,264          3,744          339.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps…
      0.0            6,432          4          1,608.0          1,568.0          1,536          1,760          102.4  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            6,048          2          3,024.0          3,024.0          3,008          3,040           22.6  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            5,792          4          1,448.0          1,456.0          1,376          1,504           54.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<float>, s…
      0.0            4,960          4          1,240.0          1,200.0          1,088          1,472          168.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0            4,096          2          2,048.0          2,048.0          2,048          2,048            0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0            3,808          2          1,904.0          1,904.0          1,824          1,984          113.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIterat…
      0.0            3,136          2          1,568.0          1,568.0          1,568          1,568            0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::acos_kernel_cuda(at::TensorItera…
      0.0              864          1            864.0            864.0            864            864            0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count   Avg (ns)  Med (ns)  Min (ns)   Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  ------  --------  --------  --------  ----------  -----------  ------------------------------
     58.7      276,154,178   6,892  40,068.8   2,304.0     1,344  48,475,905    650,343.4  [CUDA memcpy Device-to-Host]  
     21.2       99,908,063   6,514  15,337.4     864.0       704   4,050,400    150,476.5  [CUDA memcpy Host-to-Device]  
     14.5       67,957,758  13,950   4,871.5   1,696.0       864      83,072      9,204.3  [CUDA memcpy Device-to-Device]
      5.6       26,236,544  23,723   1,106.0   1,120.0       704      11,744        292.9  [CUDA memset]                 

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count   Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  ------  --------  --------  --------  --------  -----------  ------------------------------
 80,820.573  13,950     5.794     0.016     0.000   113.541       16.706  [CUDA memcpy Device-to-Device]
 21,041.564   6,514     3.230     0.000     0.000   390.943       30.697  [CUDA memcpy Host-to-Device]  
 15,878.443   6,892     2.304     0.004     0.000    16.777        4.814  [CUDA memcpy Device-to-Host]  
    540.216  23,723     0.023     0.000     0.000    33.620        0.381  [CUDA memset]                 

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/openmp_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain OpenMP event data.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain DX11 CPU debug markers.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain DX12 GPU debug markers.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain DX12 CPU debug markers.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain WDDM context data.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/um_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/um_total_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/openacc_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain OpenACC event data.

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/syscall_sum.py]... 
SKIPPED: o96_50nodes_3463522_nsys_rank0.sqlite does not contain syscall data.

